 Image tcc-laravel-experiment:php8.4.19 Building 
#28 16.53 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar
#28 16.53 Progress (2): 2.0/8.3 MB | 163/266 kBProgress (2): 2.1/8.3 MB | 163/266 kBProgress (2): 2.1/8.3 MB | 179/266 kBProgress (2): 2.1/8.3 MB | 179/266 kBProgress (2): 2.1/8.3 MB | 196/266 kBProgress (2): 2.1/8.3 MB | 196/266 kBProgress (2): 2.1/8.3 MB | 196/266 kBProgress (2): 2.1/8.3 MB | 212/266 kBProgress (2): 2.1/8.3 MB | 228/266 kBProgress (2): 2.1/8.3 MB | 228/266 kBProgress (2): 2.1/8.3 MB | 228/266 kBProgress (2): 2.1/8.3 MB | 245/266 kBProgress (2): 2.1/8.3 MB | 261/266 kBProgress (2): 2.1/8.3 MB | 266 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.36/tomcat-embed-el-10.1.36.jar (266 kB at 558 kB/s)
#28 16.53 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/addons/reactor-extra/3.5.2/reactor-extra-3.5.2.jar
#28 16.53 Progress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.4/8.3 MBProgress (1): 2.4/8.3 MBProgress (1): 2.4/8.3 MBProgress (1): 2.4/8.3 MBProgress (1): 2.4/8.3 MBProgress (1): 2.4/8.3 MBProgress (1): 2.5/8.3 MBProgress (1): 2.5/8.3 MBProgress (1): 2.5/8.3 MBProgress (1): 2.5/8.3 MBProgress (1): 2.5/8.3 MBProgress (1): 2.5/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (2): 4.0/8.3 MB | 7.7/93 kBProgress (2): 4.0/8.3 MB | 7.7/93 kBProgress (2): 4.0/8.3 MB | 16/93 kB Progress (2): 4.0/8.3 MB | 16/93 kBProgress (2): 4.1/8.3 MB | 16/93 kBProgress (2): 4.1/8.3 MB | 16/93 kBProgress (2): 4.1/8.3 MB | 16/93 kBProgress (2): 4.1/8.3 MB | 32/93 kBProgress (3): 4.1/8.3 MB | 32/93 kB | 7.7/62 kBProgress (3): 4.1/8.3 MB | 49/93 kB | 7.7/62 kBProgress (3): 4.1/8.3 MB | 49/93 kB | 16/62 kB Progress (3): 4.1/8.3 MB | 49/93 kB | 32/62 kBProgress (3): 4.1/8.3 MB | 49/93 kB | 48/62 kBProgress (3): 4.1/8.3 MB | 49/93 kB | 48/62 kBProgress (3): 4.1/8.3 MB | 49/93 kB | 62 kB   Progress (3): 4.1/8.3 MB | 66/93 kB | 62 kBProgress (3): 4.1/8.3 MB | 82/93 kB | 62 kBProgress (3): 4.1/8.3 MB | 93 kB | 62 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar (62 kB at 122 kB/s)
#28 16.56 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.3/reactor-core-3.7.3.jar
#28 16.56 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 184 kB/s)
#28 16.56 Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
#28 16.57 Progress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.4/8.3 MBProgress (1): 4.4/8.3 MBProgress (1): 4.4/8.3 MBProgress (1): 4.4/8.3 MBProgress (1): 4.4/8.3 MBProgress (1): 4.4/8.3 MBProgress (1): 4.5/8.3 MBProgress (1): 4.5/8.3 MBProgress (1): 4.5/8.3 MBProgress (1): 4.5/8.3 MBProgress (1): 4.5/8.3 MBProgress (1): 4.5/8.3 MBProgress (1): 4.6/8.3 MBProgress (1): 4.6/8.3 MBProgress (1): 4.6/8.3 MBProgress (1): 4.6/8.3 MBProgress (1): 4.6/8.3 MBProgress (1): 4.6/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (2): 5.3/8.3 MB | 7.7/69 kBProgress (2): 5.3/8.3 MB | 16/69 kB Progress (2): 5.3/8.3 MB | 16/69 kBProgress (2): 5.3/8.3 MB | 32/69 kBProgress (2): 5.3/8.3 MB | 49/69 kBProgress (2): 5.4/8.3 MB | 49/69 kBProgress (2): 5.4/8.3 MB | 65/69 kBProgress (2): 5.4/8.3 MB | 69 kB   Progress (2): 5.4/8.3 MB | 69 kBProgress (2): 5.4/8.3 MB | 69 kBProgress (2): 5.4/8.3 MB | 69 kBProgress (2): 5.4/8.3 MB | 69 kBProgress (2): 5.4/8.3 MB | 69 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar (69 kB at 126 kB/s)
#28 16.60 Progress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.4.3/spring-boot-starter-webflux-3.4.3.jar
#28 16.60 Progress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (2): 5.9/8.3 MB | 7.7/104 kBProgress (2): 5.9/8.3 MB | 7.7/104 kBProgress (2): 5.9/8.3 MB | 16/104 kB Progress (2): 5.9/8.3 MB | 24/104 kBProgress (2): 5.9/8.3 MB | 24/104 kBProgress (2): 5.9/8.3 MB | 40/104 kBProgress (2): 6.0/8.3 MB | 40/104 kBProgress (2): 6.0/8.3 MB | 57/104 kBProgress (2): 6.0/8.3 MB | 57/104 kBProgress (2): 6.0/8.3 MB | 57/104 kBProgress (2): 6.0/8.3 MB | 57/104 kBProgress (2): 6.0/8.3 MB | 73/104 kBProgress (2): 6.0/8.3 MB | 90/104 kBProgress (2): 6.0/8.3 MB | 90/104 kBProgress (2): 6.0/8.3 MB | 90/104 kBProgress (2): 6.0/8.3 MB | 104 kB   Progress (2): 6.1/8.3 MB | 104 kBProgress (2): 6.1/8.3 MB | 104 kBProgress (2): 6.1/8.3 MB | 104 kBProgress (2): 6.1/8.3 MB | 104 kBProgress (2): 6.1/8.3 MB | 104 kBProgress (2): 6.1/8.3 MB | 104 kBProgress (2): 6.2/8.3 MB | 104 kBProgress (2): 6.2/8.3 MB | 104 kBProgress (2): 6.2/8.3 MB | 104 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/addons/reactor-extra/3.5.2/reactor-extra-3.5.2.jar (104 kB at 187 kB/s)
#28 16.61 Progress (1): 6.2/8.3 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.4.3/spring-boot-starter-json-3.4.3.jar
#28 16.61 Progress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.5/8.3 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0/1.9 MBProgress (2): 6.5/8.3 MB | 0.1/1.9 MBProgress (2): 6.5/8.3 MB | 0.1/1.9 MBProgress (2): 6.5/8.3 MB | 0.1/1.9 MBProgress (2): 6.5/8.3 MB | 0.1/1.9 MBProgress (2): 6.5/8.3 MB | 0.1/1.9 MBProgress (2): 6.5/8.3 MB | 0.1/1.9 MBProgress (2): 6.5/8.3 MB | 0.1/1.9 MBProgress (2): 6.5/8.3 MB | 0.2/1.9 MBProgress (2): 6.5/8.3 MB | 0.2/1.9 MBProgress (2): 6.5/8.3 MB | 0.2/1.9 MBProgress (2): 6.5/8.3 MB | 0.2/1.9 MBProgress (2): 6.5/8.3 MB | 0.2/1.9 MBProgress (2): 6.5/8.3 MB | 0.2/1.9 MBProgress (2): 6.5/8.3 MB | 0.3/1.9 MBProgress (2): 6.5/8.3 MB | 0.3/1.9 MBProgress (2): 6.5/8.3 MB | 0.3/1.9 MBProgress (2): 6.5/8.3 MB | 0.3/1.9 MBProgress (2): 6.5/8.3 MB | 0.3/1.9 MBProgress (2): 6.5/8.3 MB | 0.3/1.9 MBProgress (2): 6.5/8.3 MB | 0.4/1.9 MBProgress (2): 6.5/8.3 MB | 0.4/1.9 MBProgress (2): 6.5/8.3 MB | 0.4/1.9 MBProgress (2): 6.5/8.3 MB | 0.4/1.9 MBProgress (2): 6.5/8.3 MB | 0.4/1.9 MBProgress (2): 6.5/8.3 MB | 0.4/1.9 MBProgress (2): 6.5/8.3 MB | 0.5/1.9 MBProgress (2): 6.5/8.3 MB | 0.5/1.9 MBProgress (2): 6.5/8.3 MB | 0.5/1.9 MBProgress (2): 6.5/8.3 MB | 0.5/1.9 MBProgress (2): 6.5/8.3 MB | 0.5/1.9 MBProgress (2): 6.5/8.3 MB | 0.5/1.9 MBProgress (2): 6.5/8.3 MB | 0.6/1.9 MBProgress (2): 6.5/8.3 MB | 0.6/1.9 MBProgress (2): 6.5/8.3 MB | 0.6/1.9 MBProgress (2): 6.5/8.3 MB | 0.6/1.9 MBProgress (2): 6.5/8.3 MB | 0.6/1.9 MBProgress (2): 6.5/8.3 MB | 0.6/1.9 MBProgress (2): 6.5/8.3 MB | 0.7/1.9 MBProgress (2): 6.5/8.3 MB | 0.7/1.9 MBProgress (2): 6.5/8.3 MB | 0.7/1.9 MBProgress (2): 6.5/8.3 MB | 0.7/1.9 MBProgress (2): 6.5/8.3 MB | 0.7/1.9 MBProgress (2): 6.5/8.3 MB | 0.7/1.9 MBProgress (2): 6.5/8.3 MB | 0.8/1.9 MBProgress (2): 6.5/8.3 MB | 0.8/1.9 MBProgress (2): 6.5/8.3 MB | 0.8/1.9 MBProgress (2): 6.5/8.3 MB | 0.8/1.9 MBProgress (2): 6.5/8.3 MB | 0.8/1.9 MBProgress (2): 6.5/8.3 MB | 0.8/1.9 MBProgress (2): 6.5/8.3 MB | 0.9/1.9 MBProgress (2): 6.5/8.3 MB | 0.9/1.9 MBProgress (2): 6.5/8.3 MB | 0.9/1.9 MBProgress (2): 6.5/8.3 MB | 0.9/1.9 MBProgress (2): 6.5/8.3 MB | 0.9/1.9 MBProgress (2): 6.5/8.3 MB | 0.9/1.9 MBProgress (2): 6.5/8.3 MB | 1.0/1.9 MBProgress (2): 6.5/8.3 MB | 1.0/1.9 MBProgress (2): 6.5/8.3 MB | 1.0/1.9 MBProgress (2): 6.5/8.3 MB | 1.0/1.9 MBProgress (2): 6.5/8.3 MB | 1.0/1.9 MBProgress (2): 6.5/8.3 MB | 1.0/1.9 MBProgress (2): 6.5/8.3 MB | 1.0/1.9 MBProgress (2): 6.5/8.3 MB | 1.1/1.9 MBProgress (2): 6.5/8.3 MB | 1.1/1.9 MBProgress (3): 6.5/8.3 MB | 1.1/1.9 MB | 7.7/12 kBProgress (3): 6.5/8.3 MB | 1.1/1.9 MB | 7.7/12 kBProgress (3): 6.5/8.3 MB | 1.1/1.9 MB | 12 kB    Progress (3): 6.5/8.3 MB | 1.1/1.9 MB | 12 kBProgress (3): 6.5/8.3 MB | 1.1/1.9 MB | 12 kBProgress (3): 6.5/8.3 MB | 1.1/1.9 MB | 12 kBProgress (3): 6.5/8.3 MB | 1.2/1.9 MB | 12 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar (12 kB at 20 kB/s)
#28 16.64 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.2/jackson-datatype-jdk8-2.18.2.jar
#28 16.64 Progress (2): 6.5/8.3 MB | 1.2/1.9 MBProgress (2): 6.5/8.3 MB | 1.2/1.9 MBProgress (2): 6.5/8.3 MB | 1.2/1.9 MBProgress (2): 6.5/8.3 MB | 1.2/1.9 MBProgress (2): 6.5/8.3 MB | 1.2/1.9 MBProgress (2): 6.5/8.3 MB | 1.3/1.9 MBProgress (2): 6.5/8.3 MB | 1.3/1.9 MBProgress (2): 6.5/8.3 MB | 1.3/1.9 MBProgress (2): 6.5/8.3 MB | 1.3/1.9 MBProgress (2): 6.5/8.3 MB | 1.3/1.9 MBProgress (2): 6.5/8.3 MB | 1.3/1.9 MBProgress (2): 6.5/8.3 MB | 1.4/1.9 MBProgress (2): 6.5/8.3 MB | 1.4/1.9 MBProgress (2): 6.5/8.3 MB | 1.4/1.9 MBProgress (2): 6.5/8.3 MB | 1.4/1.9 MBProgress (2): 6.5/8.3 MB | 1.4/1.9 MBProgress (2): 6.5/8.3 MB | 1.4/1.9 MBProgress (2): 6.5/8.3 MB | 1.5/1.9 MBProgress (2): 6.5/8.3 MB | 1.5/1.9 MBProgress (2): 6.5/8.3 MB | 1.5/1.9 MBProgress (2): 6.5/8.3 MB | 1.5/1.9 MBProgress (2): 6.5/8.3 MB | 1.5/1.9 MBProgress (2): 6.5/8.3 MB | 1.5/1.9 MBProgress (2): 6.5/8.3 MB | 1.6/1.9 MBProgress (2): 6.5/8.3 MB | 1.6/1.9 MBProgress (2): 6.5/8.3 MB | 1.6/1.9 MBProgress (2): 6.5/8.3 MB | 1.6/1.9 MBProgress (2): 6.5/8.3 MB | 1.6/1.9 MBProgress (2): 6.5/8.3 MB | 1.6/1.9 MBProgress (2): 6.5/8.3 MB | 1.6/1.9 MBProgress (2): 6.5/8.3 MB | 1.7/1.9 MBProgress (2): 6.5/8.3 MB | 1.7/1.9 MBProgress (2): 6.5/8.3 MB | 1.7/1.9 MBProgress (2): 6.5/8.3 MB | 1.7/1.9 MBProgress (2): 6.5/8.3 MB | 1.7/1.9 MBProgress (2): 6.5/8.3 MB | 1.7/1.9 MBProgress (2): 6.5/8.3 MB | 1.8/1.9 MBProgress (2): 6.5/8.3 MB | 1.8/1.9 MBProgress (2): 6.5/8.3 MB | 1.8/1.9 MBProgress (2): 6.5/8.3 MB | 1.8/1.9 MBProgress (2): 6.5/8.3 MB | 1.8/1.9 MBProgress (2): 6.5/8.3 MB | 1.8/1.9 MBProgress (2): 6.5/8.3 MB | 1.9/1.9 MBProgress (2): 6.5/8.3 MB | 1.9/1.9 MBProgress (2): 6.5/8.3 MB | 1.9 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.3/reactor-core-3.7.3.jar (1.9 MB at 3.2 MB/s)
#28 16.65 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar
#28 16.65 Progress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (2): 8.2/8.3 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.4.3/spring-boot-starter-webflux-3.4.3.jar (4.8 kB at 7.7 kB/s)
#28 16.67 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.4.3/spring-boot-starter-reactor-netty-3.4.3.jar
#28 16.67 Progress (1): 8.3/8.3 MBProgress (1): 8.3/8.3 MBProgress (1): 8.3/8.3 MBProgress (1): 8.3/8.3 MBProgress (1): 8.3/8.3 MBProgress (2): 8.3/8.3 MB | 4.7 kBProgress (2): 8.3 MB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.4.3/spring-boot-starter-json-3.4.3.jar (4.7 kB at 7.6 kB/s)
#28 16.67 Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar (8.3 MB at 13 MB/s)
#28 16.67 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.3/reactor-netty-http-1.2.3.jar
#28 16.67 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.118.Final/netty-codec-http-4.1.118.Final.jar
#28 16.69 Progress (1): 7.7/10 kBProgress (2): 7.7/10 kB | 7.7/36 kBProgress (2): 10 kB | 7.7/36 kB    Progress (2): 10 kB | 16/36 kB Progress (2): 10 kB | 32/36 kBProgress (2): 10 kB | 36 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar (10 kB at 16 kB/s)
#28 16.69 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.2/jackson-datatype-jdk8-2.18.2.jar (36 kB at 57 kB/s)
#28 16.69 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.118.Final/netty-buffer-4.1.118.Final.jar
#28 16.69 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.118.Final/netty-common-4.1.118.Final.jar
#28 16.70 Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.4.3/spring-boot-starter-reactor-netty-3.4.3.jar (4.8 kB at 7.3 kB/s)
#28 16.71 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.118.Final/netty-transport-4.1.118.Final.jar
