 Image tcc-laravel-experiment:php8.4.19 Building 
#24 15.39 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/addons/reactor-extra/3.5.2/reactor-extra-3.5.2.jar
#24 15.39 Progress (2): 2.0/8.3 MB | 1.3/1.3 MBProgress (2): 2.0/8.3 MB | 1.3/1.3 MBProgress (2): 2.0/8.3 MB | 1.3/1.3 MBProgress (2): 2.0/8.3 MB | 1.3/1.3 MBProgress (2): 2.0/8.3 MB | 1.3/1.3 MBProgress (2): 2.0/8.3 MB | 1.3 MB    Progress (2): 2.0/8.3 MB | 1.3 MBProgress (2): 2.1/8.3 MB | 1.3 MBProgress (2): 2.1/8.3 MB | 1.3 MBProgress (2): 2.1/8.3 MB | 1.3 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar (1.3 MB at 2.7 MB/s)
#24 15.39 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.3/reactor-core-3.7.3.jar
#24 15.39 Progress (1): 2.1/8.3 MBProgress (1): 2.1/8.3 MBProgress (1): 2.1/8.3 MBProgress (1): 2.1/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.2/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (1): 2.3/8.3 MBProgress (2): 2.3/8.3 MB | 7.7/62 kBProgress (2): 2.3/8.3 MB | 11/62 kB Progress (2): 2.3/8.3 MB | 11/62 kBProgress (2): 2.3/8.3 MB | 28/62 kBProgress (2): 2.3/8.3 MB | 28/62 kBProgress (2): 2.3/8.3 MB | 28/62 kBProgress (2): 2.3/8.3 MB | 44/62 kBProgress (2): 2.3/8.3 MB | 44/62 kBProgress (2): 2.4/8.3 MB | 44/62 kBProgress (2): 2.4/8.3 MB | 61/62 kBProgress (2): 2.4/8.3 MB | 62 kB   Progress (2): 2.4/8.3 MB | 62 kBProgress (2): 2.4/8.3 MB | 62 kBProgress (2): 2.4/8.3 MB | 62 kBProgress (2): 2.4/8.3 MB | 62 kBProgress (2): 2.4/8.3 MB | 62 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar (62 kB at 123 kB/s)
#24 15.39 Progress (1): 2.5/8.3 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
#24 15.39 Progress (2): 2.5/8.3 MB | 7.7/69 kBProgress (2): 2.5/8.3 MB | 7.7/69 kBProgress (2): 2.5/8.3 MB | 11/69 kB Progress (2): 2.5/8.3 MB | 11/69 kBProgress (2): 2.5/8.3 MB | 28/69 kBProgress (2): 2.5/8.3 MB | 28/69 kBProgress (2): 2.5/8.3 MB | 44/69 kBProgress (2): 2.5/8.3 MB | 44/69 kBProgress (2): 2.5/8.3 MB | 60/69 kBProgress (2): 2.5/8.3 MB | 69 kB   Progress (2): 2.5/8.3 MB | 69 kBProgress (2): 2.6/8.3 MB | 69 kBProgress (2): 2.6/8.3 MB | 69 kBProgress (2): 2.6/8.3 MB | 69 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar (69 kB at 137 kB/s)
#24 15.40 Progress (1): 2.6/8.3 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.4.3/spring-boot-starter-webflux-3.4.3.jar
#24 15.40 Progress (1): 2.6/8.3 MBProgress (1): 2.6/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.7/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.8/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 2.9/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.0/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.1/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.2/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.3/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.4/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.5/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.6/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.7/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.8/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 3.9/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.2/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.3/8.3 MBProgress (1): 4.4/8.3 MBProgress (1): 4.4/8.3 MBProgress (2): 4.4/8.3 MB | 7.7/104 kBProgress (2): 4.4/8.3 MB | 16/104 kB Progress (2): 4.4/8.3 MB | 16/104 kBProgress (2): 4.4/8.3 MB | 24/104 kBProgress (2): 4.4/8.3 MB | 24/104 kBProgress (2): 4.4/8.3 MB | 40/104 kBProgress (2): 4.4/8.3 MB | 40/104 kBProgress (2): 4.4/8.3 MB | 57/104 kBProgress (2): 4.4/8.3 MB | 57/104 kBProgress (2): 4.4/8.3 MB | 73/104 kBProgress (2): 4.5/8.3 MB | 73/104 kBProgress (2): 4.5/8.3 MB | 73/104 kBProgress (2): 4.5/8.3 MB | 73/104 kBProgress (2): 4.5/8.3 MB | 73/104 kBProgress (2): 4.5/8.3 MB | 73/104 kBProgress (2): 4.5/8.3 MB | 73/104 kBProgress (2): 4.5/8.3 MB | 90/104 kBProgress (2): 4.6/8.3 MB | 90/104 kBProgress (2): 4.6/8.3 MB | 104 kB   Progress (2): 4.6/8.3 MB | 104 kBProgress (2): 4.6/8.3 MB | 104 kBProgress (2): 4.6/8.3 MB | 104 kBProgress (2): 4.6/8.3 MB | 104 kBProgress (2): 4.6/8.3 MB | 104 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/addons/reactor-extra/3.5.2/reactor-extra-3.5.2.jar (104 kB at 194 kB/s)
#24 15.43 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.4.3/spring-boot-starter-json-3.4.3.jar
#24 15.43 Progress (1): 4.6/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.7/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.8/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (2): 5.0/8.3 MB | 7.7/12 kBProgress (2): 5.0/8.3 MB | 7.7/12 kBProgress (2): 5.0/8.3 MB | 12 kB    Progress (3): 5.0/8.3 MB | 12 kB | 4.8 kBProgress (3): 5.0/8.3 MB | 12 kB | 4.8 kBProgress (3): 5.1/8.3 MB | 12 kB | 4.8 kBProgress (3): 5.1/8.3 MB | 12 kB | 4.8 kBProgress (3): 5.1/8.3 MB | 12 kB | 4.8 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar (12 kB at 21 kB/s)
#24 15.44 Progress (2): 5.1/8.3 MB | 4.8 kB                                 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.2/jackson-datatype-jdk8-2.18.2.jar
#24 15.44 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.4.3/spring-boot-starter-webflux-3.4.3.jar (4.8 kB at 8.7 kB/s)
#24 15.44 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar
#24 15.44 Progress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.4/8.3 MBProgress (1): 5.4/8.3 MBProgress (1): 5.4/8.3 MBProgress (1): 5.4/8.3 MBProgress (1): 5.4/8.3 MBProgress (1): 5.4/8.3 MBProgress (1): 5.4/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.8/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 6.0/8.3 MBProgress (1): 6.0/8.3 MBProgress (1): 6.0/8.3 MBProgress (1): 6.0/8.3 MBProgress (1): 6.0/8.3 MBProgress (1): 6.0/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.3/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.4/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.5/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.6/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.7/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.8/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 7.9/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.0/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.1/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (1): 8.2/8.3 MBProgress (2): 8.2/8.3 MB | 4.7 kBProgress (3): 8.2/8.3 MB | 4.7 kB | 0/1.9 MBProgress (3): 8.2/8.3 MB | 4.7 kB | 0/1.9 MBProgress (3): 8.2/8.3 MB | 4.7 kB | 0/1.9 MBProgress (3): 8.2/8.3 MB | 4.7 kB | 0/1.9 MBProgress (3): 8.2/8.3 MB | 4.7 kB | 0.1/1.9 MBProgress (3): 8.2/8.3 MB | 4.7 kB | 0.1/1.9 MBProgress (3): 8.2/8.3 MB | 4.7 kB | 0.1/1.9 MBProgress (3): 8.2/8.3 MB | 4.7 kB | 0.1/1.9 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.4.3/spring-boot-starter-json-3.4.3.jar (4.7 kB at 7.9 kB/s)
#24 15.49 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.4.3/spring-boot-starter-reactor-netty-3.4.3.jar
#24 15.49 Progress (2): 8.2/8.3 MB | 0.1/1.9 MBProgress (2): 8.2/8.3 MB | 0.1/1.9 MBProgress (2): 8.2/8.3 MB | 0.2/1.9 MBProgress (2): 8.2/8.3 MB | 0.2/1.9 MBProgress (2): 8.2/8.3 MB | 0.2/1.9 MBProgress (2): 8.2/8.3 MB | 0.2/1.9 MBProgress (2): 8.2/8.3 MB | 0.2/1.9 MBProgress (2): 8.2/8.3 MB | 0.2/1.9 MBProgress (2): 8.2/8.3 MB | 0.3/1.9 MBProgress (2): 8.2/8.3 MB | 0.3/1.9 MBProgress (2): 8.2/8.3 MB | 0.3/1.9 MBProgress (2): 8.2/8.3 MB | 0.3/1.9 MBProgress (2): 8.2/8.3 MB | 0.3/1.9 MBProgress (2): 8.2/8.3 MB | 0.3/1.9 MBProgress (2): 8.2/8.3 MB | 0.3/1.9 MBProgress (2): 8.2/8.3 MB | 0.4/1.9 MBProgress (3): 8.2/8.3 MB | 0.4/1.9 MB | 7.7/36 kBProgress (3): 8.2/8.3 MB | 0.4/1.9 MB | 11/36 kB Progress (3): 8.2/8.3 MB | 0.4/1.9 MB | 11/36 kBProgress (3): 8.2/8.3 MB | 0.4/1.9 MB | 11/36 kBProgress (3): 8.2/8.3 MB | 0.4/1.9 MB | 28/36 kBProgress (3): 8.2/8.3 MB | 0.4/1.9 MB | 36 kB   Progress (4): 8.2/8.3 MB | 0.4/1.9 MB | 36 kB | 7.7/10 kBProgress (4): 8.2/8.3 MB | 0.4/1.9 MB | 36 kB | 10 kB    Progress (4): 8.2/8.3 MB | 0.4/1.9 MB | 36 kB | 10 kBProgress (4): 8.2/8.3 MB | 0.4/1.9 MB | 36 kB | 10 kBProgress (4): 8.2/8.3 MB | 0.4/1.9 MB | 36 kB | 10 kBProgress (4): 8.2/8.3 MB | 0.4/1.9 MB | 36 kB | 10 kBProgress (4): 8.2/8.3 MB | 0.5/1.9 MB | 36 kB | 10 kBProgress (4): 8.2/8.3 MB | 0.5/1.9 MB | 36 kB | 10 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar (10 kB at 17 kB/s)
#24 15.50 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.2/jackson-datatype-jdk8-2.18.2.jar (36 kB at 60 kB/s)
#24 15.50 Progress (2): 8.2/8.3 MB | 0.5/1.9 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.3/reactor-netty-http-1.2.3.jar
#24 15.50 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.118.Final/netty-codec-http-4.1.118.Final.jar
#24 15.50 Progress (2): 8.2/8.3 MB | 0.5/1.9 MBProgress (2): 8.2/8.3 MB | 0.5/1.9 MBProgress (2): 8.2/8.3 MB | 0.5/1.9 MBProgress (2): 8.2/8.3 MB | 0.6/1.9 MBProgress (2): 8.2/8.3 MB | 0.6/1.9 MBProgress (2): 8.2/8.3 MB | 0.6/1.9 MBProgress (2): 8.2/8.3 MB | 0.6/1.9 MBProgress (2): 8.2/8.3 MB | 0.6/1.9 MBProgress (2): 8.2/8.3 MB | 0.6/1.9 MBProgress (2): 8.2/8.3 MB | 0.6/1.9 MBProgress (2): 8.2/8.3 MB | 0.7/1.9 MBProgress (2): 8.2/8.3 MB | 0.7/1.9 MBProgress (2): 8.2/8.3 MB | 0.7/1.9 MBProgress (2): 8.2/8.3 MB | 0.7/1.9 MBProgress (2): 8.2/8.3 MB | 0.7/1.9 MBProgress (2): 8.2/8.3 MB | 0.7/1.9 MBProgress (2): 8.2/8.3 MB | 0.8/1.9 MBProgress (2): 8.2/8.3 MB | 0.8/1.9 MBProgress (2): 8.2/8.3 MB | 0.8/1.9 MBProgress (2): 8.2/8.3 MB | 0.8/1.9 MBProgress (2): 8.2/8.3 MB | 0.8/1.9 MBProgress (2): 8.2/8.3 MB | 0.8/1.9 MBProgress (2): 8.2/8.3 MB | 0.9/1.9 MBProgress (2): 8.2/8.3 MB | 0.9/1.9 MBProgress (2): 8.2/8.3 MB | 0.9/1.9 MBProgress (2): 8.2/8.3 MB | 0.9/1.9 MBProgress (2): 8.2/8.3 MB | 0.9/1.9 MBProgress (2): 8.2/8.3 MB | 0.9/1.9 MBProgress (2): 8.2/8.3 MB | 1.0/1.9 MBProgress (2): 8.2/8.3 MB | 1.0/1.9 MBProgress (2): 8.2/8.3 MB | 1.0/1.9 MBProgress (2): 8.2/8.3 MB | 1.0/1.9 MBProgress (2): 8.2/8.3 MB | 1.0/1.9 MBProgress (2): 8.2/8.3 MB | 1.0/1.9 MBProgress (2): 8.2/8.3 MB | 1.1/1.9 MBProgress (2): 8.2/8.3 MB | 1.1/1.9 MBProgress (2): 8.2/8.3 MB | 1.1/1.9 MBProgress (2): 8.2/8.3 MB | 1.1/1.9 MBProgress (2): 8.2/8.3 MB | 1.1/1.9 MBProgress (2): 8.2/8.3 MB | 1.1/1.9 MBProgress (2): 8.2/8.3 MB | 1.2/1.9 MBProgress (2): 8.2/8.3 MB | 1.2/1.9 MBProgress (2): 8.2/8.3 MB | 1.2/1.9 MBProgress (2): 8.2/8.3 MB | 1.2/1.9 MBProgress (2): 8.2/8.3 MB | 1.2/1.9 MBProgress (2): 8.2/8.3 MB | 1.2/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.3/1.9 MBProgress (2): 8.2/8.3 MB | 1.4/1.9 MBProgress (2): 8.2/8.3 MB | 1.4/1.9 MBProgress (2): 8.2/8.3 MB | 1.4/1.9 MBProgress (2): 8.2/8.3 MB | 1.4/1.9 MBProgress (2): 8.2/8.3 MB | 1.4/1.9 MBProgress (2): 8.2/8.3 MB | 1.4/1.9 MBProgress (2): 8.2/8.3 MB | 1.5/1.9 MBProgress (2): 8.2/8.3 MB | 1.5/1.9 MBProgress (2): 8.2/8.3 MB | 1.5/1.9 MBProgress (2): 8.2/8.3 MB | 1.5/1.9 MBProgress (2): 8.2/8.3 MB | 1.5/1.9 MBProgress (2): 8.2/8.3 MB | 1.5/1.9 MBProgress (2): 8.2/8.3 MB | 1.5/1.9 MBProgress (2): 8.2/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.6/1.9 MBProgress (2): 8.3/8.3 MB | 1.7/1.9 MBProgress (2): 8.3/8.3 MB | 1.7/1.9 MBProgress (2): 8.3/8.3 MB | 1.7/1.9 MBProgress (2): 8.3/8.3 MB | 1.7/1.9 MBProgress (2): 8.3/8.3 MB | 1.7/1.9 MBProgress (2): 8.3 MB | 1.7/1.9 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar (8.3 MB at 13 MB/s)
#24 15.54 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.118.Final/netty-common-4.1.118.Final.jar
#24 15.54 Progress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9 MB    Progress (2): 1.9 MB | 4.8 kBProgress (3): 1.9 MB | 4.8 kB | 7.3/548 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.3/reactor-core-3.7.3.jar (1.9 MB at 2.9 MB/s)
#24 15.55 Progress (2): 4.8 kB | 24/548 kB                                Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.118.Final/netty-buffer-4.1.118.Final.jar
