 Image tcc-laravel-experiment:php8.4.19 Building 
#24 16.07 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.4.3/spring-security-config-6.4.3.jar
#24 16.08 Progress (3): 3.8/8.3 MB | 2.1/2.1 MB | 93/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 110/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 126/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 142/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 159/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 175/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 192/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 208/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 224/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 241/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 257/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 257/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 274/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 290/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 290/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 290/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 306/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 306/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 323/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 339/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 355/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 363/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 379/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 396/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 412/420 kBProgress (3): 3.8/8.3 MB | 2.1/2.1 MB | 420 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.3/spring-aop-6.2.3.jar (420 kB at 458 kB/s)
#24 16.08 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.3/spring-context-6.2.3.jar
#24 16.08 Progress (2): 3.8/8.3 MB | 2.1/2.1 MBProgress (2): 3.8/8.3 MB | 2.1/2.1 MBProgress (2): 3.8/8.3 MB | 2.1/2.1 MBProgress (2): 3.9/8.3 MB | 2.1/2.1 MBProgress (2): 3.9/8.3 MB | 2.1 MB    Progress (2): 3.9/8.3 MB | 2.1 MBProgress (2): 3.9/8.3 MB | 2.1 MBProgress (2): 3.9/8.3 MB | 2.1 MBProgress (2): 3.9/8.3 MB | 2.1 MBProgress (2): 3.9/8.3 MB | 2.1 MBProgress (2): 4.0/8.3 MB | 2.1 MBProgress (2): 4.0/8.3 MB | 2.1 MBProgress (2): 4.0/8.3 MB | 2.1 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.3/spring-web-6.2.3.jar (2.1 MB at 2.3 MB/s)
#24 16.08 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.4.3/spring-security-web-6.4.3.jar
#24 16.08 Progress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.0/8.3 MBProgress (1): 4.1/8.3 MBProgress (1): 4.1/8.3 MBProgress (2): 4.1/8.3 MB | 4.1/883 kBProgress (2): 4.1/8.3 MB | 4.1/883 kBProgress (2): 4.1/8.3 MB | 4.1/883 kBProgress (2): 4.1/8.3 MB | 20/883 kB Progress (2): 4.1/8.3 MB | 20/883 kBProgress (2): 4.1/8.3 MB | 20/883 kBProgress (2): 4.2/8.3 MB | 20/883 kBProgress (2): 4.2/8.3 MB | 20/883 kBProgress (2): 4.2/8.3 MB | 20/883 kBProgress (2): 4.2/8.3 MB | 37/883 kBProgress (2): 4.2/8.3 MB | 53/883 kBProgress (2): 4.2/8.3 MB | 70/883 kBProgress (2): 4.2/8.3 MB | 86/883 kBProgress (2): 4.2/8.3 MB | 102/883 kBProgress (2): 4.2/8.3 MB | 119/883 kBProgress (2): 4.2/8.3 MB | 127/883 kBProgress (2): 4.2/8.3 MB | 143/883 kBProgress (2): 4.2/8.3 MB | 160/883 kBProgress (2): 4.2/8.3 MB | 176/883 kBProgress (2): 4.2/8.3 MB | 176/883 kBProgress (2): 4.2/8.3 MB | 193/883 kBProgress (2): 4.2/8.3 MB | 209/883 kBProgress (2): 4.2/8.3 MB | 225/883 kBProgress (2): 4.2/8.3 MB | 242/883 kBProgress (2): 4.2/8.3 MB | 258/883 kBProgress (2): 4.2/8.3 MB | 274/883 kBProgress (2): 4.2/8.3 MB | 291/883 kBProgress (2): 4.2/8.3 MB | 307/883 kBProgress (2): 4.2/8.3 MB | 324/883 kBProgress (2): 4.2/8.3 MB | 340/883 kBProgress (2): 4.2/8.3 MB | 348/883 kBProgress (2): 4.2/8.3 MB | 364/883 kBProgress (2): 4.2/8.3 MB | 364/883 kBProgress (2): 4.2/8.3 MB | 381/883 kBProgress (2): 4.2/8.3 MB | 397/883 kBProgress (2): 4.2/8.3 MB | 413/883 kBProgress (2): 4.2/8.3 MB | 430/883 kBProgress (2): 4.2/8.3 MB | 446/883 kBProgress (2): 4.2/8.3 MB | 463/883 kBProgress (2): 4.2/8.3 MB | 479/883 kBProgress (2): 4.2/8.3 MB | 495/883 kBProgress (2): 4.2/8.3 MB | 512/883 kBProgress (2): 4.2/8.3 MB | 528/883 kBProgress (2): 4.2/8.3 MB | 528/883 kBProgress (2): 4.3/8.3 MB | 528/883 kBProgress (2): 4.3/8.3 MB | 544/883 kBProgress (2): 4.3/8.3 MB | 561/883 kBProgress (2): 4.3/8.3 MB | 577/883 kBProgress (2): 4.3/8.3 MB | 594/883 kBProgress (2): 4.3/8.3 MB | 610/883 kBProgress (2): 4.3/8.3 MB | 626/883 kBProgress (2): 4.3/8.3 MB | 643/883 kBProgress (2): 4.3/8.3 MB | 659/883 kBProgress (2): 4.3/8.3 MB | 676/883 kBProgress (2): 4.3/8.3 MB | 692/883 kBProgress (2): 4.3/8.3 MB | 708/883 kBProgress (2): 4.3/8.3 MB | 725/883 kBProgress (2): 4.3/8.3 MB | 741/883 kBProgress (2): 4.3/8.3 MB | 757/883 kBProgress (2): 4.3/8.3 MB | 774/883 kBProgress (2): 4.3/8.3 MB | 790/883 kBProgress (2): 4.3/8.3 MB | 807/883 kBProgress (2): 4.3/8.3 MB | 823/883 kBProgress (2): 4.3/8.3 MB | 839/883 kBProgress (2): 4.3/8.3 MB | 856/883 kBProgress (2): 4.3/8.3 MB | 872/883 kBProgress (2): 4.3/8.3 MB | 883 kB    Progress (2): 4.3/8.3 MB | 883 kBProgress (2): 4.3/8.3 MB | 883 kBProgress (2): 4.3/8.3 MB | 883 kBProgress (2): 4.3/8.3 MB | 883 kBProgress (2): 4.3/8.3 MB | 883 kBProgress (2): 4.4/8.3 MB | 883 kBProgress (2): 4.4/8.3 MB | 883 kBProgress (2): 4.4/8.3 MB | 883 kBProgress (2): 4.4/8.3 MB | 883 kBProgress (2): 4.4/8.3 MB | 883 kBProgress (2): 4.4/8.3 MB | 883 kBProgress (2): 4.5/8.3 MB | 883 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.3/spring-beans-6.2.3.jar (883 kB at 940 kB/s)
#24 16.10 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.3/spring-expression-6.2.3.jar
#24 16.11 Progress (2): 4.5/8.3 MB | 0/2.0 MBProgress (2): 4.5/8.3 MB | 0/2.0 MBProgress (2): 4.5/8.3 MB | 0/2.0 MBProgress (2): 4.5/8.3 MB | 0/2.0 MBProgress (2): 4.5/8.3 MB | 0.1/2.0 MBProgress (2): 4.5/8.3 MB | 0.1/2.0 MBProgress (2): 4.5/8.3 MB | 0.1/2.0 MBProgress (2): 4.5/8.3 MB | 0.1/2.0 MBProgress (2): 4.5/8.3 MB | 0.1/2.0 MBProgress (2): 4.5/8.3 MB | 0.1/2.0 MBProgress (2): 4.5/8.3 MB | 0.2/2.0 MBProgress (2): 4.5/8.3 MB | 0.2/2.0 MBProgress (2): 4.5/8.3 MB | 0.2/2.0 MBProgress (2): 4.5/8.3 MB | 0.2/2.0 MBProgress (2): 4.5/8.3 MB | 0.2/2.0 MBProgress (2): 4.5/8.3 MB | 0.2/2.0 MBProgress (2): 4.5/8.3 MB | 0.3/2.0 MBProgress (2): 4.5/8.3 MB | 0.3/2.0 MBProgress (2): 4.5/8.3 MB | 0.3/2.0 MBProgress (2): 4.5/8.3 MB | 0.3/2.0 MBProgress (2): 4.5/8.3 MB | 0.3/2.0 MBProgress (2): 4.5/8.3 MB | 0.3/2.0 MBProgress (2): 4.5/8.3 MB | 0.4/2.0 MBProgress (2): 4.5/8.3 MB | 0.4/2.0 MBProgress (2): 4.5/8.3 MB | 0.4/2.0 MBProgress (2): 4.5/8.3 MB | 0.4/2.0 MBProgress (2): 4.5/8.3 MB | 0.4/2.0 MBProgress (2): 4.5/8.3 MB | 0.4/2.0 MBProgress (2): 4.5/8.3 MB | 0.5/2.0 MBProgress (2): 4.5/8.3 MB | 0.5/2.0 MBProgress (2): 4.5/8.3 MB | 0.5/2.0 MBProgress (2): 4.5/8.3 MB | 0.5/2.0 MBProgress (2): 4.5/8.3 MB | 0.5/2.0 MBProgress (2): 4.5/8.3 MB | 0.5/2.0 MBProgress (2): 4.5/8.3 MB | 0.6/2.0 MBProgress (2): 4.5/8.3 MB | 0.6/2.0 MBProgress (2): 4.5/8.3 MB | 0.6/2.0 MBProgress (2): 4.5/8.3 MB | 0.6/2.0 MBProgress (2): 4.5/8.3 MB | 0.6/2.0 MBProgress (2): 4.5/8.3 MB | 0.6/2.0 MBProgress (2): 4.5/8.3 MB | 0.7/2.0 MBProgress (2): 4.5/8.3 MB | 0.7/2.0 MBProgress (2): 4.5/8.3 MB | 0.7/2.0 MBProgress (2): 4.5/8.3 MB | 0.7/2.0 MBProgress (2): 4.5/8.3 MB | 0.7/2.0 MBProgress (2): 4.5/8.3 MB | 0.7/2.0 MBProgress (2): 4.5/8.3 MB | 0.7/2.0 MBProgress (2): 4.5/8.3 MB | 0.8/2.0 MBProgress (2): 4.5/8.3 MB | 0.8/2.0 MBProgress (2): 4.5/8.3 MB | 0.8/2.0 MBProgress (2): 4.5/8.3 MB | 0.8/2.0 MBProgress (2): 4.5/8.3 MB | 0.8/2.0 MBProgress (2): 4.5/8.3 MB | 0.8/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 0.9/2.0 MBProgress (2): 4.5/8.3 MB | 1.0/2.0 MBProgress (2): 4.5/8.3 MB | 1.0/2.0 MBProgress (2): 4.5/8.3 MB | 1.0/2.0 MBProgress (2): 4.5/8.3 MB | 1.0/2.0 MBProgress (2): 4.5/8.3 MB | 1.0/2.0 MBProgress (2): 4.5/8.3 MB | 1.0/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.1/2.0 MBProgress (2): 4.5/8.3 MB | 1.2/2.0 MBProgress (2): 4.5/8.3 MB | 1.2/2.0 MBProgress (2): 4.5/8.3 MB | 1.2/2.0 MBProgress (2): 4.6/8.3 MB | 1.2/2.0 MBProgress (2): 4.6/8.3 MB | 1.2/2.0 MBProgress (2): 4.6/8.3 MB | 1.2/2.0 MBProgress (2): 4.6/8.3 MB | 1.2/2.0 MBProgress (2): 4.6/8.3 MB | 1.2/2.0 MBProgress (2): 4.6/8.3 MB | 1.3/2.0 MBProgress (2): 4.6/8.3 MB | 1.3/2.0 MBProgress (2): 4.6/8.3 MB | 1.3/2.0 MBProgress (2): 4.6/8.3 MB | 1.3/2.0 MBProgress (2): 4.6/8.3 MB | 1.3/2.0 MBProgress (2): 4.6/8.3 MB | 1.3/2.0 MBProgress (2): 4.6/8.3 MB | 1.4/2.0 MBProgress (2): 4.6/8.3 MB | 1.4/2.0 MBProgress (2): 4.6/8.3 MB | 1.4/2.0 MBProgress (2): 4.6/8.3 MB | 1.4/2.0 MBProgress (2): 4.6/8.3 MB | 1.4/2.0 MBProgress (2): 4.6/8.3 MB | 1.4/2.0 MBProgress (2): 4.6/8.3 MB | 1.4/2.0 MBProgress (3): 4.6/8.3 MB | 1.4/2.0 MB | 3.2/997 kBProgress (3): 4.6/8.3 MB | 1.4/2.0 MB | 20/997 kB Progress (3): 4.6/8.3 MB | 1.4/2.0 MB | 36/997 kBProgress (3): 4.6/8.3 MB | 1.4/2.0 MB | 52/997 kBProgress (3): 4.6/8.3 MB | 1.4/2.0 MB | 69/997 kBProgress (3): 4.6/8.3 MB | 1.4/2.0 MB | 85/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 85/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 101/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 101/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 118/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 118/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 126/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 126/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 142/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 159/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 159/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 159/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 175/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 192/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 192/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 208/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 224/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 241/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 257/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 273/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 290/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 290/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 306/997 kBProgress (3): 4.6/8.3 MB | 1.5/2.0 MB | 323/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 323/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 339/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 339/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 342/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 342/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 359/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 375/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 375/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 391/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 408/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 424/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 424/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 424/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 424/997 kBProgress (3): 4.6/8.3 MB | 1.6/2.0 MB | 440/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 440/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 457/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 473/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 490/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 506/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 522/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 539/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 539/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 539/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 555/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 555/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 572/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 572/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 588/997 kBProgress (3): 4.6/8.3 MB | 1.7/2.0 MB | 604/997 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 604/997 kB | 7.7/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 604/997 kB | 16/318 kB Progress (4): 4.6/8.3 MB | 1.7/2.0 MB | 604/997 kB | 24/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 604/997 kB | 40/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 621/997 kB | 40/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 621/997 kB | 57/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 621/997 kB | 57/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 637/997 kB | 57/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 637/997 kB | 73/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 653/997 kB | 73/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 653/997 kB | 90/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 670/997 kB | 90/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 670/997 kB | 106/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 686/997 kB | 106/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 686/997 kB | 122/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 694/997 kB | 122/318 kBProgress (4): 4.6/8.3 MB | 1.7/2.0 MB | 711/997 kB | 122/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 711/997 kB | 122/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 711/997 kB | 139/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 711/997 kB | 155/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 727/997 kB | 155/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 727/997 kB | 172/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 744/997 kB | 172/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 744/997 kB | 188/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 744/997 kB | 204/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 760/997 kB | 204/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 776/997 kB | 204/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 793/997 kB | 204/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 809/997 kB | 204/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 825/997 kB | 204/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 825/997 kB | 221/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 825/997 kB | 237/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 842/997 kB | 237/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 842/997 kB | 253/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 858/997 kB | 253/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 858/997 kB | 270/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 875/997 kB | 270/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 891/997 kB | 270/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 907/997 kB | 270/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 924/997 kB | 270/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 924/997 kB | 286/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 940/997 kB | 286/318 kBProgress (4): 4.7/8.3 MB | 1.7/2.0 MB | 940/997 kB | 286/318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 940/997 kB | 286/318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 957/997 kB | 286/318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 957/997 kB | 302/318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 957/997 kB | 302/318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 973/997 kB | 302/318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 973/997 kB | 318 kB    Progress (4): 4.7/8.3 MB | 1.8/2.0 MB | 973/997 kB | 318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 973/997 kB | 318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 989/997 kB | 318 kBProgress (4): 4.7/8.3 MB | 1.8/2.0 MB | 997 kB | 318 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.3/spring-expression-6.2.3.jar (318 kB at 318 kB/s)
#24 16.16 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.4.3/spring-security-web-6.4.3.jar (997 kB at 997 kB/s)
#24 16.16 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-oauth2-resource-server/3.4.3/spring-boot-starter-oauth2-resource-server-3.4.3.jar
#24 16.16 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.4.3/spring-security-core-6.4.3.jar
#24 16.16 Progress (2): 4.7/8.3 MB | 1.8/2.0 MBProgress (2): 4.7/8.3 MB | 1.8/2.0 MBProgress (2): 4.7/8.3 MB | 1.8/2.0 MBProgress (2): 4.7/8.3 MB | 1.8/2.0 MBProgress (2): 4.7/8.3 MB | 1.8/2.0 MBProgress (2): 4.7/8.3 MB | 1.9/2.0 MBProgress (2): 4.7/8.3 MB | 1.9/2.0 MBProgress (2): 4.7/8.3 MB | 1.9/2.0 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.1/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.1/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.1/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.1/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.1/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.1/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.1/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.2/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 1.9/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.3/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.4/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.4/1.4 MBProgress (3): 4.7/8.3 MB | 2.0/2.0 MB | 0.4/1.4 MBProgress (3): 4.7/8.3 MB | 2.0 MB | 0.4/1.4 MB    Progress (3): 4.7/8.3 MB | 2.0 MB | 0.4/1.4 MBProgress (3): 4.7/8.3 MB | 2.0 MB | 0.4/1.4 MBProgress (3): 4.7/8.3 MB | 2.0 MB | 0.4/1.4 MBProgress (3): 4.7/8.3 MB | 2.0 MB | 0.4/1.4 MBProgress (3): 4.7/8.3 MB | 2.0 MB | 0.5/1.4 MBProgress (3): 4.7/8.3 MB | 2.0 MB | 0.5/1.4 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.4.3/spring-security-config-6.4.3.jar (2.0 MB at 2.0 MB/s)
#24 16.17 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.4.3/spring-security-crypto-6.4.3.jar
