 Image tcc-laravel-experiment:php8.4.19 Building 
#28 19.31 Progress (1): 7.7/587 kBProgress (1): 15/587 kB Progress (1): 32/587 kBProgress (1): 48/587 kBProgress (1): 65/587 kBProgress (1): 81/587 kBProgress (1): 97/587 kBProgress (1): 114/587 kBProgress (1): 130/587 kBProgress (1): 147/587 kBProgress (1): 163/587 kBProgress (1): 179/587 kBProgress (1): 196/587 kBProgress (1): 212/587 kBProgress (1): 228/587 kBProgress (1): 245/587 kBProgress (1): 261/587 kBProgress (1): 278/587 kBProgress (1): 294/587 kBProgress (1): 310/587 kBProgress (1): 327/587 kBProgress (1): 343/587 kBProgress (1): 348/587 kBProgress (1): 364/587 kBProgress (1): 381/587 kBProgress (1): 397/587 kBProgress (1): 413/587 kBProgress (1): 430/587 kBProgress (1): 446/587 kBProgress (1): 463/587 kBProgress (1): 479/587 kBProgress (1): 495/587 kBProgress (1): 512/587 kBProgress (1): 528/587 kBProgress (1): 544/587 kBProgress (1): 561/587 kBProgress (1): 577/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 7.4 MB/s)
#28 19.36 [INFO] Copying 1 resource from src/main/resources to target/classes
#28 19.38 [INFO] Copying 0 resource from src/main/resources to target/classes
#28 19.38 [INFO] 
#28 19.38 [INFO] --- compiler:3.13.0:compile (default-compile) @ api-gateway-core ---
#28 19.38 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom
#28 19.42 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom (5.9 kB at 174 kB/s)
#28 19.42 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#28 19.45 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 148 kB/s)
#28 19.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#28 19.49 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 182 kB/s)
#28 19.49 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#28 19.53 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 931 kB/s)
#28 19.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#28 19.56 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 411 kB/s)
#28 19.57 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.pom
#28 19.60 Progress (1): 1.9 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.pom (4.3 kB at 134 kB/s)
#28 19.60 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.2.0/plexus-languages-1.2.0.pom
#28 19.63 Progress (1): 1.3 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.2.0/plexus-languages-1.2.0.pom (3.2 kB at 103 kB/s)
#28 19.63 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/15/plexus-15.pom
#28 19.67 Progress (1): 692 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/15/plexus-15.pom (28 kB at 751 kB/s)
#28 19.67 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#28 19.70 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 177 kB/s)
#28 19.70 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom
#28 19.74 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom (2.4 kB at 72 kB/s)
#28 19.74 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#28 19.77 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 492 kB/s)
#28 19.78 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom
#28 19.81 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom (1.4 kB at 43 kB/s)
#28 19.81 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom
#28 19.84 Progress (1): 1.2 kBProgress (1): 4.5 kBProgress (1): 7.6 kBProgress (1): 7.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom (7.6 kB at 245 kB/s)
#28 19.85 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#28 19.88 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 262 kB/s)
#28 19.88 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#28 19.92 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 760 kB/s)
#28 19.92 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#28 19.95 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 171 kB/s)
#28 19.95 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom
#28 19.98 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom (1.3 kB at 40 kB/s)
#28 19.99 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom
#28 20.02 Progress (1): 815 BProgress (1): 2.7 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom (3.7 kB at 117 kB/s)
#28 20.03 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom
#28 20.06 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom (1.3 kB at 38 kB/s)
#28 20.06 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom
#28 20.09 Progress (1): 1.6 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom (1.6 kB at 49 kB/s)
#28 20.10 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar
#28 20.13 Progress (1): 7.7/151 kBProgress (1): 16/151 kB Progress (1): 28/151 kBProgress (1): 44/151 kBProgress (1): 61/151 kBProgress (1): 77/151 kBProgress (1): 93/151 kBProgress (1): 110/151 kBProgress (1): 126/151 kBProgress (1): 142/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar (151 kB at 4.6 MB/s)
#28 20.13 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#28 20.13 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar
#28 20.13 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar
#28 20.13 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#28 20.13 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.jar
#28 20.16 Progress (1): 7.7/29 kBProgress (2): 7.7/29 kB | 7.7/124 kBProgress (3): 7.7/29 kB | 7.7/124 kB | 7.7/58 kBProgress (3): 7.7/29 kB | 7.7/124 kB | 12/58 kB Progress (3): 15/29 kB | 7.7/124 kB | 12/58 kB Progress (3): 15/29 kB | 16/124 kB | 12/58 kB Progress (3): 15/29 kB | 24/124 kB | 12/58 kBProgress (3): 29 kB | 24/124 kB | 12/58 kB   Progress (3): 29 kB | 24/124 kB | 29/58 kBProgress (3): 29 kB | 40/124 kB | 29/58 kBProgress (3): 29 kB | 40/124 kB | 45/58 kBProgress (3): 29 kB | 57/124 kB | 45/58 kBProgress (3): 29 kB | 73/124 kB | 45/58 kBProgress (3): 29 kB | 90/124 kB | 45/58 kBProgress (3): 29 kB | 106/124 kB | 45/58 kBProgress (3): 29 kB | 122/124 kB | 45/58 kBProgress (3): 29 kB | 124 kB | 45/58 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.jar (29 kB at 881 kB/s)
#28 20.16 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.jar
#28 20.17 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar (124 kB at 3.6 MB/s)
#28 20.17 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar
#28 20.17 Progress (1): 58 kBProgress (2): 58 kB | 7.7/334 kBProgress (2): 58 kB | 11/334 kB Progress (2): 58 kB | 28/334 kBProgress (2): 58 kB | 44/334 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar (58 kB at 1.6 MB/s)
#28 20.17 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.jar
#28 20.17 Progress (1): 61/334 kBProgress (1): 77/334 kBProgress (1): 93/334 kBProgress (1): 110/334 kBProgress (1): 126/334 kBProgress (1): 142/334 kBProgress (1): 159/334 kBProgress (1): 175/334 kBProgress (1): 192/334 kBProgress (1): 208/334 kBProgress (1): 224/334 kBProgress (1): 233/334 kBProgress (1): 250/334 kBProgress (1): 266/334 kBProgress (1): 282/334 kBProgress (1): 299/334 kBProgress (1): 315/334 kBProgress (2): 315/334 kB | 7.7/14 kBProgress (2): 315/334 kB | 7.7/14 kBProgress (2): 315/334 kB | 14 kB    Progress (2): 331/334 kB | 14 kBProgress (2): 334 kB | 14 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 8.4 MB/s)
#28 20.17 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 330 kB/s)
#28 20.17 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#28 20.20 Progress (1): 7.7/26 kBProgress (2): 7.7/26 kB | 7.7/93 kBProgress (2): 11/26 kB | 7.7/93 kB Progress (2): 11/26 kB | 16/93 kB Progress (2): 11/26 kB | 24/93 kBProgress (2): 26 kB | 24/93 kB   Progress (2): 26 kB | 40/93 kBProgress (2): 26 kB | 57/93 kBProgress (2): 26 kB | 73/93 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.jar (26 kB at 390 kB/s)
#28 20.20 Progress (1): 90/93 kBProgress (1): 93 kB   Progress (2): 93 kB | 7.7/192 kBProgress (2): 93 kB | 16/192 kB Progress (2): 93 kB | 32/192 kBProgress (2): 93 kB | 49/192 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar (93 kB at 1.3 MB/s)
#28 20.20 Progress (1): 65/192 kBProgress (1): 81/192 kBProgress (1): 98/192 kBProgress (1): 114/192 kBProgress (1): 130/192 kBProgress (1): 147/192 kBProgress (1): 163/192 kBProgress (1): 179/192 kBProgress (1): 192 kB    Progress (2): 192 kB | 5.2 kB                             Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.jar (5.2 kB at 72 kB/s)
#28 20.21 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 2.6 MB/s)
#28 20.34 [INFO] Recompiling the module because of changed source code.
#28 20.34 [INFO] Compiling 5 source files with javac [debug parameters release 21] to target/classes
#28 21.29 [INFO] 
#28 21.29 [INFO] --- resources:3.3.1:testResources (default-testResources) @ api-gateway-core ---
#28 21.29 [INFO] Copying 1 resource from src/test/resources to target/test-classes
#28 21.30 [INFO] 
#28 21.30 [INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ api-gateway-core ---
#28 21.30 [INFO] Recompiling the module because of changed dependency.
#28 21.31 [INFO] Compiling 4 source files with javac [debug parameters release 21] to target/test-classes
#28 21.72 [INFO] 
#28 21.72 [INFO] --- surefire:3.5.2:test (default-test) @ api-gateway-core ---
#28 21.72 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.2/surefire-api-3.5.2.pom
#28 21.76 Progress (1): 843 BProgress (1): 2.7 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.2/surefire-api-3.5.2.pom (3.5 kB at 101 kB/s)
#28 21.76 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.2/surefire-logger-api-3.5.2.pom
#28 21.79 Progress (1): 833 BProgress (1): 2.3 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.2/surefire-logger-api-3.5.2.pom (3.3 kB at 109 kB/s)
#28 21.80 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.2/surefire-shared-utils-3.5.2.pom
#28 21.83 Progress (1): 1.1 kBProgress (1): 4.2 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.2/surefire-shared-utils-3.5.2.pom (4.7 kB at 130 kB/s)
#28 21.84 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.2/surefire-extensions-api-3.5.2.pom
#28 21.87 Progress (1): 839 BProgress (1): 3.0 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.2/surefire-extensions-api-3.5.2.pom (3.5 kB at 104 kB/s)
#28 21.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.2/maven-surefire-common-3.5.2.pom
#28 21.91 Progress (1): 824 BProgress (1): 4.3 kBProgress (1): 7.3 kBProgress (1): 7.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.2/maven-surefire-common-3.5.2.pom (7.8 kB at 200 kB/s)
#28 21.92 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.2/surefire-booter-3.5.2.pom
#28 21.95 Progress (1): 834 BProgress (1): 3.3 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.2/surefire-booter-3.5.2.pom (4.8 kB at 167 kB/s)
#28 21.95 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.2/surefire-extensions-spi-3.5.2.pom
#28 21.98 Progress (1): 878 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.2/surefire-extensions-spi-3.5.2.pom (1.8 kB at 52 kB/s)
#28 21.99 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom
#28 22.02 Progress (1): 825 BProgress (1): 2.8 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom (2.8 kB at 88 kB/s)
#28 22.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom
#28 22.06 Progress (1): 774 BProgress (1): 2.2 kBProgress (1): 6.0 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom (18 kB at 551 kB/s)
#28 22.06 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom
#28 22.09 Progress (1): 843 BProgress (1): 2.6 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom (2.6 kB at 77 kB/s)
#28 22.10 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.pom
#28 22.13 Progress (1): 798 BProgress (1): 2.3 kBProgress (1): 5.4 kBProgress (1): 5.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.pom (5.4 kB at 168 kB/s)
#28 22.13 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/42/maven-shared-components-42.pom
#28 22.16 Progress (1): 811 BProgress (1): 2.3 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/42/maven-shared-components-42.pom (3.8 kB at 126 kB/s)
#28 22.17 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.3.0/plexus-java-1.3.0.pom
#28 22.19 Progress (1): 1.0 kBProgress (1): 4.5 kBProgress (1): 7.8 kBProgress (1): 13 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.3.0/plexus-java-1.3.0.pom (14 kB at 453 kB/s)
#28 22.20 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom
#28 22.23 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom (2.4 kB at 76 kB/s)
#28 22.23 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.1.0/qdox-2.1.0.pom
#28 22.26 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.1.0/qdox-2.1.0.pom (18 kB at 568 kB/s)
#28 22.27 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.2/surefire-api-3.5.2.jar
#28 22.30 Progress (1): 7.7/171 kBProgress (1): 16/171 kB Progress (1): 28/171 kBProgress (1): 44/171 kBProgress (1): 61/171 kBProgress (1): 77/171 kBProgress (1): 93/171 kBProgress (1): 110/171 kBProgress (1): 126/171 kBProgress (1): 142/171 kBProgress (1): 159/171 kBProgress (1): 171 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.2/surefire-api-3.5.2.jar (171 kB at 5.5 MB/s)
#28 22.30 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.2/surefire-logger-api-3.5.2.jar
#28 22.30 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.2/surefire-shared-utils-3.5.2.jar
#28 22.30 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.2/surefire-extensions-api-3.5.2.jar
#28 22.30 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.2/maven-surefire-common-3.5.2.jar
#28 22.30 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.2/surefire-booter-3.5.2.jar
#28 22.33 Progress (1): 7.7/14 kBProgress (1): 7.7/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.2/surefire-logger-api-3.5.2.jar (14 kB at 438 kB/s)
#28 22.33 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.2/surefire-extensions-spi-3.5.2.jar
#28 22.33 Progress (1): 7.7/118 kBProgress (1): 16/118 kB Progress (1): 32/118 kBProgress (1): 49/118 kBProgress (1): 65/118 kBProgress (1): 81/118 kBProgress (1): 98/118 kBProgress (1): 114/118 kBProgress (1): 118 kB    Progress (2): 118 kB | 7.7/311 kBProgress (2): 118 kB | 15/311 kB Progress (2): 118 kB | 32/311 kBProgress (2): 118 kB | 48/311 kBProgress (2): 118 kB | 65/311 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.2/surefire-booter-3.5.2.jar (118 kB at 3.3 MB/s)
#28 22.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
#28 22.34 Progress (1): 81/311 kBProgress (1): 97/311 kBProgress (1): 114/311 kBProgress (1): 130/311 kBProgress (1): 147/311 kBProgress (1): 163/311 kBProgress (1): 179/311 kBProgress (1): 196/311 kBProgress (1): 212/311 kBProgress (1): 228/311 kBProgress (1): 245/311 kBProgress (1): 261/311 kBProgress (1): 278/311 kBProgress (2): 278/311 kB | 0/2.8 MBProgress (2): 278/311 kB | 0/2.8 MBProgress (2): 294/311 kB | 0/2.8 MBProgress (2): 310/311 kB | 0/2.8 MBProgress (2): 311 kB | 0/2.8 MB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.2/maven-surefire-common-3.5.2.jar (311 kB at 8.0 MB/s)
#28 22.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
#28 22.34 Progress (1): 0/2.8 MBProgress (1): 0/2.8 MBProgress (1): 0.1/2.8 MBProgress (1): 0.1/2.8 MBProgress (1): 0.1/2.8 MBProgress (1): 0.1/2.8 MBProgress (1): 0.1/2.8 MBProgress (1): 0.1/2.8 MBProgress (1): 0.2/2.8 MBProgress (2): 0.2/2.8 MB | 7.7/26 kBProgress (2): 0.2/2.8 MB | 11/26 kB Progress (2): 0.2/2.8 MB | 11/26 kBProgress (2): 0.2/2.8 MB | 26 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.2/surefire-extensions-api-3.5.2.jar (26 kB at 604 kB/s)
#28 22.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
